Keycode,period,"TX_RTT_N_Age_Sex_HIVStatus | <1, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 1-4, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 5-9, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 10-14, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 15-19, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 20-24, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 25-29, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 30-34, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 35-39, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 40-44, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 45-49, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | 50+, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | Unknown Age, Male, Positive","TX_RTT_N_Age_Sex_HIVStatus | <1, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 1-4, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 5-9, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 10-14, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 15-19, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 20-24, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 25-29, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 30-34, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 35-39, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 40-44, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 45-49, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | 50+, Female, Positive","TX_RTT_N_Age_Sex_HIVStatus | Unknown Age, Female, Positive","TX_RTT_N_KeyPop_HIVStatus | FSW, Positive","TX_RTT_N_KeyPop_HIVStatus | MSM, Positive","TX_RTT_N_KeyPop_HIVStatus | PWID, Positive","TX_RTT_N_KeyPop_HIVStatus | People in prisons and other enclosed settings, Positive","TX_RTT_N_ARTNoContactReasonIIT_HIVStatus | IIT(<3 Months Interruption), Positive","TX_RTT_N_ARTNoContactReasonIIT_HIVStatus | IIT(3-5 Months Interruption), Positive","TX_RTT_N_ARTNoContactReasonIIT_HIVStatus | IIT(<6+ Months Interruption), Positive"
200499,2022Q1,0,1,2,2,2,2,16,17,28,13,10,17,0,0,1,3,0,5,15,24,28,22,20,10,17,0,4,2,0,0,114,95,46
340078,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,3,0,1
338288,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
201696,2022Q1,0,0,2,0,1,1,4,7,7,2,3,2,0,0,1,0,0,1,8,21,14,7,2,3,2,0,2,3,0,0,5,7,76
360175,2022Q1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,5
200527,2022Q1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,3,1,3,0,1,0,0,0,0,0,2,4,8
200605,2022Q1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,3,3,3,3,2,1,1,0,0,0,0,0,6,12,2
200574,2022Q1,0,1,1,2,1,0,1,5,6,6,3,1,0,0,2,1,1,2,4,16,9,8,2,2,0,0,0,0,0,0,14,25,35
200535,2022Q1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4
200462,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200625,2022Q1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,2
200447,2022Q1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
200617,2022Q1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,3,5,2,0,0,0,0,1,0,0,0,0,11,1,5
200472,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200147,2022Q1,0,0,1,0,1,0,1,0,1,2,0,2,0,0,0,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,15
200588,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,5
201698,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2
200032,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,6
200615,2022Q1,0,0,0,0,2,0,3,6,1,0,1,1,0,0,1,0,1,2,2,13,27,2,5,0,1,0,0,0,0,0,0,1,67
200463,2022Q1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,0,0,0,0,0,0,0,0,5,3,3
200604,2022Q1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,1,1,2,4,3,1,2,0,0,0,0,0,0,0,1,3,17
200542,2022Q1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,3,0,0,1,0,0,0,0,0,0,0,8
200538,2022Q1,10,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,
200561,2022Q1,0,0,1,0,0,0,0,1,2,2,1,2,0,0,0,0,0,0,2,1,3,2,1,0,1,0,0,0,0,0,10,4,5
321326,2022Q1,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,2,0,1,12,11,7,3,1,3,1,0,0,0,0,0,8,9,30
200173,2022Q1,0,1,2,1,1,0,2,0,1,1,0,1,0,0,1,0,3,1,4,4,6,1,2,2,1,0,0,0,0,0,10,22,3
200522,2022Q1,0,2,2,1,1,3,9,9,15,3,7,7,0,0,2,2,3,3,21,30,25,18,8,3,3,0,0,0,1,0,66,68,43
200023,2022Q1,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,1,3,2,3,0,0,1,0,0,0,0,0,5,2,8
200536,2022Q1,0,0,1,3,1,1,6,6,5,8,4,5,0,0,1,0,1,1,18,6,16,13,11,6,7,0,0,0,0,0,24,27,69
200497,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200152,2022Q1,0,1,3,0,0,1,0,0,2,2,3,0,0,0,0,0,0,1,2,7,6,2,1,2,2,0,1,0,0,0,6,4,25
200612,2022Q1,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,1,0,0,2,9,5,4,4,0,0,0,0,0,0,0,3,7,21
200548,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200192,2022Q1,0,2,0,1,0,3,10,11,11,7,6,6,0,0,2,5,0,1,40,42,28,24,4,5,8,0,4,0,0,0,138,47,31
200566,2022Q1,0,0,1,0,1,0,0,0,1,0,1,4,0,0,1,0,0,0,3,5,5,4,6,3,2,0,0,0,0,0,11,19,7
201028,2022Q1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5
338290,2022Q1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,2,0
200559,2022Q1,0,0,0,1,0,0,3,6,4,4,6,4,0,0,0,1,0,1,2,11,14,10,8,3,2,0,0,0,0,0,26,25,29
200454,2022Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,1,0,0,0,0,0,2,0,0,0,2,2,4
